id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_IdentificationType,identification.type,model_identification_type,account.group_account_invoice,1,0,0,0
access_CodeTypeProduct,code.type.product,model_code_type_product,account.group_account_invoice,1,0,0,0
access_PaymentMethods,payment.methods,model_payment_methods,account.group_account_invoice,1,0,0,0
access_SaleConditions,sale.conditions,model_sale_conditions,account.group_account_invoice,1,0,0,0
access_ReferenceDocument,reference.document,model_reference_document,account.group_account_invoice,1,0,0,0
access_ReferenceCode,reference.code,model_reference_code,account.group_account_invoice,1,0,0,0
access_ElectronicInvoiceSchema,electronic_invoice.schema,model_electronic_invoice_schema,account.group_account_invoice,1,0,0,0
access_ElectronicInvoiceVersion,electronic_invoice.version,model_electronic_invoice_version,account.group_account_invoice,1,0,0,0
access_economic_activity,economic_activity,model_economic_activity,account.group_account_invoice,1,0,0,0
